key,owner_count,usage_count,logical_owner,source_file,source_line,call_name
Casters.Cast.DISM.Present.Label,2,3,Utilities/DT_Utils.vb,Utilities/DT_Utils.vb,87,Item
Casters.Cast.DISM.Present.Label,2,3,Utilities/DT_Utils.vb,Utilities/DT_Utils.vb,163,Item
Casters.Cast.DISM.Present.Label,2,3,Panels/Img_Ops/Capabilities/AddCapabilities.vb,Panels/Img_Ops/Capabilities/AddCapabilities.vb,33,Item
Casters.Cast.DISM.Removed.Label,2,3,Utilities/DT_Utils.vb,Utilities/DT_Utils.vb,105,Item
Casters.Cast.DISM.Removed.Label,2,3,Utilities/DT_Utils.vb,Utilities/DT_Utils.vb,181,Item
Casters.Cast.DISM.Removed.Label,2,3,Panels/Img_Ops/Features/EnableFeat.vb,Panels/Img_Ops/Features/EnableFeat.vb,39,Item
DriverFilter.Classes.Audio.Dvdmultimedia.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,39,Item
DriverFilter.Classes.Audio.Dvdmultimedia.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,36,Item
DriverFilter.Classes.AudioProcessing.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,11,Item
DriverFilter.Classes.AudioProcessing.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,8,Item
DriverFilter.Classes.Battery.Devices.UPS.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,12,Item
DriverFilter.Classes.Battery.Devices.UPS.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,9,Item
DriverFilter.Classes.Camera.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,15,Item
DriverFilter.Classes.Camera.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,12,Item
DriverFilter.Classes.Cd.Rom.Drives.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,16,Item
DriverFilter.Classes.Cd.Rom.Drives.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,13,Item
DriverFilter.Classes.Combo.Cards.Such.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,38,Item
DriverFilter.Classes.Combo.Cards.Such.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,35,Item
DriverFilter.Classes.ControlDevices.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,24,Item
DriverFilter.Classes.ControlDevices.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,21,Item
DriverFilter.Classes.Display.Monitors.INF.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,36,Item
DriverFilter.Classes.Display.Monitors.INF.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,33,Item
DriverFilter.Classes.Dot.Print.Functions.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,25,Item
DriverFilter.Classes.Dot.Print.Functions.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,22,Item
DriverFilter.Classes.Extension.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,19,Item
DriverFilter.Classes.Extension.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,16,Item
DriverFilter.Classes.Floppy.Disk.Drive.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,20,Item
DriverFilter.Classes.Floppy.Disk.Drive.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,17,Item
DriverFilter.Classes.Floppy.Disk.Drives.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,21,Item
DriverFilter.Classes.Floppy.Disk.Drives.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,18,Item
DriverFilter.Classes.HalsSystem.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,58,Item
DriverFilter.Classes.HalsSystem.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,55,Item
DriverFilter.Classes.Hard.Disk.Drives.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,17,Item
DriverFilter.Classes.Hard.Disk.Drives.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,14,Item
DriverFilter.Classes.HostControllers.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,29,Item
DriverFilter.Classes.HostControllers.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,26,Item
DriverFilter.Classes.Ieeedevices.Support.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,27,Item
DriverFilter.Classes.Ieeedevices.Support.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,24,Item
DriverFilter.Classes.Ieeedevices.Support.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,26,Item
DriverFilter.Classes.Ieeedevices.Support.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,23,Item
DriverFilter.Classes.Includes.Hard.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,22,Item
DriverFilter.Classes.Includes.Hard.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,19,Item
DriverFilter.Classes.Includes.Network.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,42,Item
DriverFilter.Classes.Includes.Network.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,39,Item
DriverFilter.Classes.Includes.SCSI.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,49,Item
DriverFilter.Classes.Includes.SCSI.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,46,Item
DriverFilter.Classes.Includes.Sensor.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,53,Item
DriverFilter.Classes.Includes.Sensor.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,50,Item
DriverFilter.Classes.Includes.Storage.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,57,Item
DriverFilter.Classes.Includes.Storage.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,54,Item
DriverFilter.Classes.Includes.Trusted.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,52,Item
DriverFilter.Classes.Includes.Trusted.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,49,Item
DriverFilter.Classes.InfraredDevices.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,31,Item
DriverFilter.Classes.InfraredDevices.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,28,Item
DriverFilter.Classes.InputDevices.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,23,Item
DriverFilter.Classes.InputDevices.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,20,Item
DriverFilter.Classes.Keyboards.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,32,Item
DriverFilter.Classes.Keyboards.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,29,Item
DriverFilter.Classes.Memory.Devices.Such.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,34,Item
DriverFilter.Classes.Memory.Devices.Such.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,31,Item
DriverFilter.Classes.Modem.Devices.INF.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,35,Item
DriverFilter.Classes.Modem.Devices.INF.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,32,Item
DriverFilter.Classes.Mouse.Devices.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,37,Item
DriverFilter.Classes.Mouse.Devices.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,34,Item
DriverFilter.Classes.MultiportSerial.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,40,Item
DriverFilter.Classes.MultiportSerial.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,37,Item
DriverFilter.Classes.NdisprotocolsCo.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,44,Item
DriverFilter.Classes.NdisprotocolsCo.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,41,Item
DriverFilter.Classes.Network.Services.Such.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,43,Item
DriverFilter.Classes.Network.Services.Such.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,40,Item
DriverFilter.Classes.NetworkAdapter.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,41,Item
DriverFilter.Classes.NetworkAdapter.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,38,Item
DriverFilter.Classes.PcmciacardBus.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,46,Item
DriverFilter.Classes.PcmciacardBus.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,43,Item
DriverFilter.Classes.Printers.Admin.Hit.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,48,Item
DriverFilter.Classes.Printers.Admin.Hit.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,45,Item
DriverFilter.Classes.ProcessorTypes.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,50,Item
DriverFilter.Classes.ProcessorTypes.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,47,Item
DriverFilter.Classes.SBP2.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,28,Item
DriverFilter.Classes.SBP2.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,25,Item
DriverFilter.Classes.ScsihostBus.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,51,Item
DriverFilter.Classes.ScsihostBus.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,48,Item
DriverFilter.Classes.ScsimediaChanger.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,33,Item
DriverFilter.Classes.ScsimediaChanger.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,30,Item
DriverFilter.Classes.SecureDevices.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,45,Item
DriverFilter.Classes.SecureDevices.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,42,Item
DriverFilter.Classes.Serial.Parallel.Port.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,47,Item
DriverFilter.Classes.Serial.Parallel.Port.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,44,Item
DriverFilter.Classes.Smart.Card.Readers.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,54,Item
DriverFilter.Classes.Smart.Card.Readers.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,51,Item
DriverFilter.Classes.Still.Image.Capture.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,30,Item
DriverFilter.Classes.Still.Image.Capture.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,27,Item
DriverFilter.Classes.Storage.Disks.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,56,Item
DriverFilter.Classes.Storage.Disks.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,53,Item
DriverFilter.Classes.Tape.Drives.Including.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,59,Item
DriverFilter.Classes.Tape.Drives.Including.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,56,Item
DriverFilter.Classes.Usbdevice.Includes.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,60,Item
DriverFilter.Classes.Usbdevice.Includes.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,57,Item
DriverFilter.Classes.VideoAdapters.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,18,Item
DriverFilter.Classes.VideoAdapters.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,15,Item
DriverFilter.Classes.Virtual.Child.Device.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,55,Item
DriverFilter.Classes.Virtual.Child.Device.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,52,Item
DriverFilter.Classes.Windows.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,14,Item
DriverFilter.Classes.Windows.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,11,Item
DriverFilter.Classes.Windows.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,13,Item
DriverFilter.Classes.Windows.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,10,Item
DriverFilter.Classes.WindowsCeactive.Message,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,61,Item
DriverFilter.Classes.WindowsCeactive.Message,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,58,Item
DriverFilter.Classes.Wpddevices.Label,2,2,Panels/Img_Ops/Drivers/ExportDrivers.vb,Panels/Img_Ops/Drivers/ExportDrivers.vb,62,Item
DriverFilter.Classes.Wpddevices.Label,2,2,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,Panels/Get_Ops/FilterAssistants/DriverFilterAssistantDialog.vb,59,Item
Wait.NotAvailable.Label,2,3,MainForm.vb,MainForm.vb,4873,Item
Wait.NotAvailable.Label,2,3,Panels/DoWork/PleaseWaitDialog.vb,Panels/DoWork/PleaseWaitDialog.vb,71,Item
Wait.NotAvailable.Label,2,3,Panels/DoWork/PleaseWaitDialog.vb,Panels/DoWork/PleaseWaitDialog.vb,118,Item
Wait.ProjectValue.Label,2,3,MainForm.vb,MainForm.vb,4874,Item
Wait.ProjectValue.Label,2,3,Panels/DoWork/PleaseWaitDialog.vb,Panels/DoWork/PleaseWaitDialog.vb,72,Item
Wait.ProjectValue.Label,2,3,Panels/DoWork/PleaseWaitDialog.vb,Panels/DoWork/PleaseWaitDialog.vb,119,Item
